affinity,type,d1,d2,d3,d4,ds1,ds2,a1,a2,a3,a4,as1,as2,outcome,rank
indoor,def,hoshino,tshiroko,haruka,iori,sayane,sshiroko,marina,tshiroko,shun,hoshino,hibiki,sshiroko,1,
indoor,def,hoshino,tshiroko,haruka,iori,sayane,sshiroko,iori,hoshino,tshiroko,haruka,nagisa,sshiroko,0,
indoor,def,hoshino,tshiroko,haruka,iori,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,0,
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,shun,marina,sayane,sshiroko,1,26.0
indoor,atk,shun,hoshino,tshiroko,iori,nagisa,sshiroko,hoshino,tshiroko,marina,iori,hibiki,sshiroko,0,39.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,marina,reisa,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,marina,reisa,nagisa,sshiroko,1,
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,marina,hibiki,sshiroko,1,39.0
indoor,atk,reisa,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,hoshino,iori,sayane,sshiroko,1,24.0
indoor,atk,reisa,tshiroko,marina,hoshino,saki,sshiroko,marina,tshiroko,hoshino,iori,sayane,sshiroko,0,24.0
indoor,atk,reisa,tshiroko,marina,hoshino,saki,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,0,24.0
indoor,atk,reisa,tshiroko,marina,hoshino,saki,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,0,24.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,nyharuna,haruka,hoshino,shun,minori,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,nyharuna,tshiroko,marina,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,reisa,haruka,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,nymutsuki,shun,hoshino,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,shun,hibiki,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,shun,marina,tshiroko,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,haruka,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,iori,shanako,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,marina,iori,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,nyharuna,shun,hoshino,sayane,sshiroko,0,
indoor,atk,hoshino,iori,shun,tshiroko,hibiki,sshiroko,iori,marina,hoshino,tshiroko,saki,sshiroko,1,71.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,tshiroko,hoshino,marina,iori,saki,sshiroko,0,71.0
indoor,atk,tshiroko,hoshino,marina,nymutsuki,sayane,sshiroko,tshiroko,hoshino,iori,marina,saki,sshiroko,0,71.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,50.0
indoor,atk,reisa,tshiroko,iori,hoshino,nagisa,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,36.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,tshiroko,hoshino,shun,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,haruka,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,haruka,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,shun,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,shun,tshiroko,marina,sayane,sshiroko,1,
indoor,atk,reisa,tshiroko,shun,hoshino,nagisa,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,0,36.0
indoor,atk,reisa,tshiroko,shun,hoshino,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,25.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,0,25.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,25.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,0,25.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,nyharuna,haruka,shun,marina,sayane,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,iori,hoshino,marina,nagisa,sshiroko,1,
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,marina,hoshino,iori,sayane,sshiroko,0,36.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,marina,iori,hoshino,sayane,sshiroko,1,25.0
indoor,atk,tshiroko,hoshino,shun,marina,sayane,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,17.0
indoor,atk,reisa,tshiroko,marina,hoshino,minori,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,17.0
indoor,atk,reisa,tshiroko,marina,hoshino,minori,sshiroko,shun,hoshino,tshiroko,marina,sayane,sshiroko,1,11.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,marina,reisa,haruka,sayane,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,marina,haruka,saki,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,marina,tshiroko,iori,sayane,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,haruka,iori,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,haruka,iori,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,nymutsuki,shun,hoshino,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,shun,tshiroko,iori,marina,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,shun,tshiroko,marina,iori,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,iori,marina,hibiki,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,shun,iori,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,reisa,haruka,nagisa,sshiroko,0,
indoor,atk,tshiroko,shun,nyharuna,hoshino,hibiki,sshiroko,shun,hoshino,tshiroko,marina,sayane,sshiroko,0,146.0
indoor,atk,tshiroko,shun,nyharuna,hoshino,hibiki,sshiroko,nymutsuki,hoshino,tshiroko,yuuka,sayane,sshiroko,0,102.0
indoor,atk,marina,shun,tshiroko,nyharuna,sayane,sshiroko,tshiroko,haruka,hoshino,marina,sayane,sshiroko,1,72.0
indoor,atk,hoshino,marina,tshiroko,iori,sayane,sshiroko,marina,haruka,hoshino,tshiroko,sayane,sshiroko,0,72.0
indoor,atk,hoshino,marina,tshiroko,iori,sayane,sshiroko,tshiroko,marina,hoshino,haruka,sayane,sshiroko,1,50.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,nyharuna,hoshino,shun,tshiroko,sayane,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,nyharuna,shun,hoshino,hibiki,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,shun,tshiroko,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,hoshino,shun,iori,tshiroko,nagisa,sshiroko,1,
indoor,atk,marina,tshiroko,shun,haruka,sayane,sshiroko,haruka,marina,hoshino,tshiroko,sayane,sshiroko,0,102.0
indoor,atk,marina,tshiroko,shun,haruka,sayane,sshiroko,tshiroko,marina,hoshino,shun,sayane,sshiroko,0,102.0
indoor,atk,shun,hoshino,marina,tshiroko,nagisa,sshiroko,tshiroko,haruka,hoshino,marina,sayane,sshiroko,0,102.0
indoor,atk,shun,hoshino,marina,tshiroko,nagisa,sshiroko,tshiroko,marina,hoshino,haruka,sayane,sshiroko,0,102.0
indoor,atk,shun,hoshino,marina,tshiroko,nagisa,sshiroko,haruka,tshiroko,hoshino,marina,sayane,sshiroko,0,102.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,shun,tshiroko,hoshino,hibiki,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,sumire,shun,tshiroko,iori,utaha,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,tsubaki,shun,reisa,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,miyako,tshiroko,hoshino,sayane,sshiroko,1,
indoor,atk,shun,hoshino,tshiroko,iori,minori,sshiroko,tshiroko,marina,hoshino,shun,sayane,sshiroko,0,131.0
indoor,atk,reisa,shun,tshiroko,iori,nagisa,sshiroko,marina,tshiroko,hoshino,shun,sayane,sshiroko,1,91.0
indoor,atk,marina,shun,tshiroko,hoshino,nagisa,sshiroko,tshiroko,hoshino,marina,shun,sayane,sshiroko,1,65.0
indoor,atk,hoshino,tshiroko,marina,shun,nagisa,sshiroko,marina,shun,tshiroko,hoshino,sayane,sshiroko,0,65.0
indoor,atk,marina,tshiroko,shun,hoshino,minori,sshiroko,marina,tshiroko,shun,hoshino,sayane,sshiroko,1,45.0
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,iori,hoshino,shun,tshiroko,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,haruka,tshiroko,hoshino,reisa,sayane,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,marina,hoshino,iori,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,shun,iori,nagisa,sshiroko,0,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,haruka,nyharuna,shun,tshiroko,nagisa,sshiroko,1,
indoor,def,marina,tshiroko,shun,hoshino,sayane,sshiroko,haruka,nyharuna,shun,tshiroko,nagisa,sshiroko,1,
indoor,atk,shun,hoshino,tshiroko,marina,nagisa,sshiroko,hoshino,tshiroko,shun,marina,sayane,sshiroko,1,56.0
indoor,atk,marina,iori,shun,tshiroko,rio,sshiroko,tshiroko,hoshino,shun,marina,sayane,sshiroko,0,56.0
indoor,atk,marina,iori,shun,tshiroko,rio,sshiroko,tshiroko,marina,shun,hoshino,sayane,sshiroko,0,56.0
indoor,atk,marina,iori,shun,tshiroko,rio,sshiroko,marina,tshiroko,hoshino,shun,sayane,sshiroko,1,39.0
indoor,atk,tshiroko,iori,shun,marina,nagisa,sshiroko,hoshino,tshiroko,shun,marina,sayane,sshiroko,1,28.0
indoor,def,hoshino,shun,tshiroko,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,nagisa,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,reisa,haruka,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,iori,haruka,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,iori,haruka,tshiroko,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,iori,marina,shun,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,shun,iori,tshiroko,nagisa,sshiroko,1,
indoor,atk,hoshino,shanako,shun,tshiroko,hibiki,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,1,59.0
indoor,atk,reisa,iori,tshiroko,hoshino,nyserika,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,0,59.0
indoor,atk,tshiroko,hoshino,shun,iori,hibiki,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,1,41.0
indoor,atk,reisa,tshiroko,marina,nymutsuki,sayane,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,0,41.0
indoor,atk,marina,tshiroko,shun,haruka,sayane,sshiroko,tshiroko,hoshino,marina,iori,sayane,sshiroko,0,41.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,shun,tshiroko,reisa,hibiki,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,marina,iori,nagisa,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,shun,marina,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,marina,tshiroko,hoshino,haruka,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,shun,marina,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,reisa,marina,iori,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,marina,tshiroko,shun,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,shun,iori,hoshino,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,iori,miyako,tshiroko,nagisa,sshiroko,1,
indoor,atk,shun,hoshino,tshiroko,iori,hibiki,sshiroko,tshiroko,hoshino,marina,iori,sayane,sshiroko,0,85.0
indoor,atk,shun,marina,hoshino,iori,sayane,sshiroko,tshiroko,hoshino,marina,iori,sayane,sshiroko,0,85.0
indoor,atk,iori,marina,tshiroko,hoshino,nagisa,sshiroko,marina,tshiroko,hoshino,iori,sayane,sshiroko,0,85.0
indoor,atk,iori,marina,tshiroko,hoshino,nagisa,sshiroko,tshiroko,marina,hoshino,iori,sayane,sshiroko,0,85.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,iori,marina,hoshino,tshiroko,sayane,sshiroko,1,62.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,haruka,tshiroko,hoshino,hibiki,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,haruka,tshiroko,hoshino,hibiki,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,nyharuna,hoshino,shun,tshiroko,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,yuuka,tshiroko,hoshino,shun,nagisa,sshiroko,1,
indoor,atk,shun,marina,hoshino,iori,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,62.0
indoor,atk,marina,shun,tshiroko,hoshino,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,43.0
indoor,atk,tshiroko,hoshino,marina,iori,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,0,43.0
indoor,atk,tshiroko,hoshino,marina,iori,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,0,43.0
indoor,atk,tshiroko,marina,shun,hoshino,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,30.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,haruka,tshiroko,hoshino,reisa,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,shun,tshiroko,iori,nagisa,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,haruka,iori,marina,minori,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,nyharuna,shun,tshiroko,nagisa,sshiroko,0,
indoor,atk,hoshino,iori,shun,tshiroko,nagisa,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,104.0
indoor,atk,hoshino,iori,shun,tshiroko,nagisa,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,72.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,0,72.0
indoor,atk,reisa,tshiroko,hoshino,shun,minori,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,0,72.0
indoor,atk,reisa,tshiroko,hoshino,shun,minori,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,72.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,yuuka,iori,nyserika,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,hoshino,miyako,tshiroko,minori,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,iori,shun,hoshino,nagisa,sshiroko,1,
indoor,atk,reisa,iori,tshiroko,hoshino,nyserika,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,1,68.0
indoor,atk,haruka,tshiroko,tsurugi,hoshino,nagisa,sshiroko,tshiroko,marina,iori,hoshino,sayane,sshiroko,1,49.0
indoor,atk,marina,yuuka,iori,shun,iroha,sshiroko,tshiroko,marina,iori,hoshino,sayane,sshiroko,1,37.0
indoor,atk,marina,iori,shun,tshiroko,nagisa,sshiroko,tshiroko,marina,iori,hoshino,sayane,sshiroko,0,37.0
indoor,atk,marina,iori,shun,tshiroko,nagisa,sshiroko,tshiroko,marina,iori,hoshino,sayane,sshiroko,1,27.0
