affinity,type,d1,d2,d3,d4,ds1,ds2,a1,a2,a3,a4,as1,as2,outcome,rank
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,marina,shun,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,hoshino,marina,shun,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,marina,hoshino,haruka,nagisa,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,iori,tshiroko,marina,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,marina,tshiroko,iori,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,marina,hoshino,tshiroko,reisa,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,marina,hoshino,tshiroko,reisa,sayane,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,marina,hoshino,haruka,saki,sshiroko,1,
indoor,atk,reisa,tshiroko,marina,hoshino,nagisa,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,1,74.0
indoor,atk,marina,tshiroko,hoshino,nymutsuki,sayane,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,74.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,74.0
indoor,atk,marina,tshiroko,hoshino,nymutsuki,sayane,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,0,74.0
indoor,atk,reisa,shun,tshiroko,hoshino,nagisa,sshiroko,iori,marina,tshiroko,hoshino,sayane,sshiroko,1,55.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,nyharuna,shun,hoshino,hibiki,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,nyharuna,shun,hoshino,tshiroko,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,shun,hibiki,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,nyharuna,shun,hoshino,sayane,sshiroko,0,
indoor,atk,tshiroko,shun,reisa,iori,hibiki,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,78.0
indoor,atk,hoshino,haruka,tshiroko,marina,nagisa,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,55.0
indoor,atk,tshiroko,shun,iori,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,40.0
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,0,40.0
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,iori,hoshino,tshiroko,marina,sayane,sshiroko,1,29.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,azusa,haruka,nagisa,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,marina,shun,hibiki,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,hoshino,tshiroko,shun,sayane,sshiroko,0,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,shun,hoshino,tshiroko,iori,utaha,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,iori,hoshino,shanako,tshiroko,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,tshiroko,shun,marina,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,tshiroko,iori,hoshino,shun,nagisa,sshiroko,1,
indoor,atk,iori,marina,tshiroko,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,82.0
indoor,atk,tshiroko,iori,hoshino,shun,hibiki,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,58.0
indoor,atk,marina,shun,tshiroko,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,58.0
indoor,atk,marina,shun,tshiroko,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,40.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,28.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,28.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,19.0
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,13.0
indoor,atk,reisa,marina,hoshino,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,9.0
indoor,atk,reisa,hoshino,marina,tshiroko,saki,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,9.0
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,shun,iori,tshiroko,nagisa,sshiroko,1,
indoor,def,tshiroko,marina,shun,hoshino,sayane,sshiroko,hoshino,reisa,tshiroko,marina,saki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,haruka,iori,marina,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,shun,marina,sayane,sshiroko,0,
indoor,atk,marina,iori,tshiroko,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,12.0
indoor,atk,marina,tshiroko,hoshino,iori,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,8.0
indoor,atk,hoshino,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,2.0
indoor,atk,reisa,shun,tshiroko,marina,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,2.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,tshiroko,hoshino,marina,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,marina,hoshino,tshiroko,haruka,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,marina,saki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,haruka,shun,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,marina,tshiroko,haruka,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,nyharuna,tshiroko,marina,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,iori,tshiroko,marina,sayane,sshiroko,0,
indoor,atk,reisa,shun,tshiroko,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,13.0
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,13.0
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,13.0
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,13.0
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,9.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,shun,tshiroko,marina,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,tsurugi,tshiroko,haruka,utaha,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,shun,marina,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,shun,tshiroko,hoshino,iori,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,haruka,tshiroko,hoshino,reisa,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,haruka,shun,tshiroko,nagisa,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,shun,hoshino,tshiroko,marina,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,shun,tshiroko,iori,hibiki,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,tshiroko,shun,marina,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,haruka,iori,tshiroko,nagisa,sshiroko,1,
indoor,atk,tshiroko,shun,hoshino,iori,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,48.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,48.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,48.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,33.0
indoor,atk,marina,tshiroko,shun,haruka,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,33.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,marina,reisa,haruka,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,nyharuna,hoshino,tshiroko,haruka,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,shun,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,marina,tshiroko,haruka,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,shun,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,0,
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,69.0
indoor,atk,reisa,shun,marina,tshiroko,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,48.0
indoor,atk,hoshino,tshiroko,haruka,iori,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,33.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,23.0
indoor,atk,hoshino,marina,reisa,tshiroko,saki,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,16.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,marina,reisa,haruka,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,saki,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,sumire,reisa,hoshino,tshiroko,minori,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,sayane,sshiroko,0,
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,32.0
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,22.0
indoor,atk,reisa,tshiroko,marina,shun,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,22.0
indoor,atk,reisa,tshiroko,marina,shun,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,22.0
indoor,atk,reisa,tshiroko,marina,shun,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,15.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,haruka,tshiroko,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,tshiroko,mika,haruka,utaha,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,haruka,tshiroko,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,nyharuna,hoshino,tshiroko,marina,nagisa,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,marina,tshiroko,haruka,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,haruka,iori,nagisa,sshiroko,1,
indoor,atk,reisa,tshiroko,marina,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,45.0
indoor,atk,reisa,tshiroko,marina,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,45.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,32.0
indoor,atk,reisa,hoshino,marina,tshiroko,saki,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,32.0
indoor,atk,reisa,hoshino,marina,tshiroko,saki,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,22.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,marina,haruka,iori,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,marina,haruka,tshiroko,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,tshiroko,shun,hoshino,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,mika,hoshino,tshiroko,haruka,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,shun,hibiki,sshiroko,0,
indoor,atk,tshiroko,marina,shun,hoshino,nagisa,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,36.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,36.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,25.0
indoor,atk,marina,hoshino,tshiroko,iori,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,1,17.0
indoor,atk,hoshino,tshiroko,haruka,nymutsuki,sayane,sshiroko,marina,tshiroko,iori,hoshino,sayane,sshiroko,0,17.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,nyharuna,hoshino,tshiroko,haruka,nagisa,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,shun,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,nyharuna,hoshino,tshiroko,marina,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,marina,haruka,sayane,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,haruka,marina,iori,nagisa,sshiroko,1,
indoor,atk,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,1,30.0
indoor,atk,marina,tshiroko,shun,hoshino,nagisa,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,1,21.0
indoor,atk,reisa,tshiroko,shun,marina,sayane,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,1,14.0
indoor,atk,tshiroko,iori,shun,hoshino,nagisa,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,1,9.0
indoor,atk,reisa,iori,marina,tshiroko,sayane,sshiroko,hoshino,tshiroko,iori,marina,sayane,sshiroko,0,9.0
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,hoshino,tsurugi,tshiroko,haruka,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,nymutsuki,shun,hoshino,sayane,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,nyharuna,hoshino,tshiroko,marina,nagisa,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,haruka,hibiki,sshiroko,0,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,tsubaki,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,iori,hoshino,tshiroko,marina,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,marina,tshiroko,shun,hoshino,nagisa,sshiroko,1,
indoor,def,hoshino,tshiroko,shun,marina,sayane,sshiroko,tshiroko,hoshino,haruka,shun,sayane,sshiroko,1,
indoor,atk,hoshino,iori,shun,tshiroko,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,28.0
indoor,atk,marina,tshiroko,shun,hoshino,nagisa,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,1,19.0
indoor,atk,marina,tshiroko,shun,hoshino,sayane,sshiroko,tshiroko,hoshino,iori,marina,sayane,sshiroko,0,19.0
