mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__colsample_bytree,param_clf__learning_rate,param_clf__max_depth,param_clf__reg_lambda,param_clf__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.1869786262512207,0.12066727520539361,0.021668672561645508,0.003974616793835481,0.8,0.1,3,100.0,1.0,"{'clf__colsample_bytree': 0.8, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4186046511627907,0.46511627906976744,0.5238095238095238,0.5476190476190477,0.5,0.491029900332226,0.04533041027434396,150
0.25205001831054685,0.2644319941834665,0.019467973709106447,0.001974878272910042,1.0,0.001,1,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.37209302325581395,0.5116279069767442,0.5,0.5714285714285714,0.5238095238095238,0.4957918050941307,0.06644665926746272,143
0.1105778694152832,0.09648389579891564,0.021621847152709962,0.003725314593731812,1.0,0.001,1,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5,0.5952380952380952,0.5714285714285714,0.5286821705426357,0.047772551266016774,37
0.4947500705718994,0.6840725992575052,0.026497554779052735,0.005938398349180027,1.0,0.001,1,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.3953488372093023,0.4883720930232558,0.5,0.5952380952380952,0.5,0.4957918050941307,0.06335428060811125,143
0.2296443462371826,0.19522052288037245,0.020794057846069337,0.003575427680806717,1.0,0.001,1,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5476190476190477,0.5,0.5,0.5048726467331118,0.026461075079500317,116
0.9034486293792725,1.2716920071746733,0.022673988342285158,0.004345635904442032,1.0,0.001,1,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4186046511627907,0.4883720930232558,0.5,0.5476190476190477,0.5,0.49091915836101885,0.0415106644243974,156
0.7765326023101806,0.6595665248950319,0.025121307373046874,0.004269131030707278,1.0,0.001,1,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5476190476190477,0.5,0.5,0.5048726467331118,0.026461075079500317,116
0.32222867012023926,0.31788382244407604,0.02385101318359375,0.0033031016437187733,1.0,0.001,2,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5116279069767442,0.5238095238095238,0.5476190476190477,0.5476190476190477,0.5098560354374309,0.04770061776664508,93
0.5237293720245362,0.6472529442721094,0.023357057571411134,0.004411826654437841,1.0,0.001,2,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.37209302325581395,0.5348837209302325,0.5714285714285714,0.6190476190476191,0.5,0.5194905869324474,0.08360864812703674,59
0.6479493141174316,0.8347747048368469,0.023679399490356447,0.004667506688513447,1.0,0.001,2,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5348837209302325,0.5238095238095238,0.5714285714285714,0.5,0.5097452934662237,0.05106105622667441,100
0.3936493396759033,0.36522407607676205,0.01904473304748535,0.0027966922608836614,1.0,0.001,2,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.37209302325581395,0.5348837209302325,0.5476190476190477,0.5952380952380952,0.5,0.5099667774086379,0.07538999125472166,87
1.344853925704956,2.2920536351159067,0.02215127944946289,0.004743648474527324,1.0,0.001,2,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5348837209302325,0.5714285714285714,0.6190476190476191,0.5,0.5287929125138427,0.06778096216542501,32
1.764241886138916,1.8931950480396218,0.025119304656982422,0.005774334214957078,1.0,0.001,2,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5348837209302325,0.5476190476190477,0.5476190476190477,0.5,0.5097452934662237,0.04879010241195538,100
0.5518903255462646,0.5695047269533813,0.019989204406738282,0.0031157240474415744,1.0,0.001,3,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5348837209302325,0.5238095238095238,0.6428571428571429,0.5,0.5240310077519379,0.07201345265954581,52
0.6958404541015625,0.7821150671296092,0.022395515441894533,0.004090772939577404,1.0,0.001,3,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.37209302325581395,0.5116279069767442,0.5952380952380952,0.6904761904761905,0.4523809523809524,0.5243632336655593,0.11058626927998971,41
0.8974496364593506,1.001366084520816,0.02015714645385742,0.002588489009648045,1.0,0.001,3,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5116279069767442,0.5238095238095238,0.5952380952380952,0.5,0.5098560354374309,0.056412573188763734,93
1.3683901309967041,1.49815941521941,0.024106836318969725,0.0025239191436474467,1.0,0.001,3,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5116279069767442,0.5714285714285714,0.5238095238095238,0.5,0.505094130675526,0.0495975693691877,111
2.354322624206543,2.875152225699872,0.02047619819641113,0.003214239101401276,1.0,0.001,3,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4418604651162791,0.5116279069767442,0.5476190476190477,0.5952380952380952,0.5,0.5192691029900333,0.05098390053277271,69
3.2009403228759767,3.0997761985601646,0.020867252349853517,0.001767225719703343,1.0,0.001,3,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.001, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5952380952380952,0.5714285714285714,0.5,0.5286821705426357,0.047772551266016774,37
0.073024320602417,0.017200329396493432,0.022246456146240233,0.0019605580871273486,1.0,0.03,1,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4186046511627907,0.4883720930232558,0.5238095238095238,0.5952380952380952,0.5476190476190477,0.5147286821705427,0.059296715837132856,76
0.09456276893615723,0.030436763949176816,0.020079326629638673,0.003568027687882927,1.0,0.03,1,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.3953488372093023,0.5348837209302325,0.5476190476190477,0.5952380952380952,0.5714285714285714,0.5289036544850498,0.0699021357949525,24
0.08336987495422363,0.026097512944604054,0.02345585823059082,0.002507632320793355,1.0,0.03,1,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.3953488372093023,0.5116279069767442,0.5,0.6428571428571429,0.5714285714285714,0.5242524916943522,0.08204433119821807,44
0.08623437881469727,0.025140353726422364,0.02011837959289551,0.0034104926393024007,1.0,0.03,1,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5476190476190477,0.5,0.5,0.5048726467331118,0.026461075079500317,116
0.12893433570861818,0.07882021687892052,0.020017337799072266,0.0024282564615491584,1.0,0.03,1,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.37209302325581395,0.5116279069767442,0.5,0.5952380952380952,0.4523809523809524,0.4862679955703212,0.07333543709958998,158
0.08945984840393066,0.023409750146214103,0.021145963668823244,0.003530708500304538,1.0,0.03,1,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5476190476190477,0.5,0.5,0.5048726467331118,0.026461075079500317,116
0.094769287109375,0.029514277038879877,0.021358728408813477,0.006100361267841853,1.0,0.03,2,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.3953488372093023,0.4883720930232558,0.6190476190476191,0.6190476190476191,0.5238095238095238,0.529125138427464,0.08456627020019339,23
0.09779114723205566,0.024963944815333833,0.022116804122924806,0.0053554963809944595,1.0,0.03,2,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.4883720930232558,0.5348837209302325,0.5714285714285714,0.6190476190476191,0.5714285714285714,0.5570321151716501,0.043509053392130875,3
0.11327362060546875,0.02757455136565104,0.024237442016601562,0.005302886058573193,1.0,0.03,2,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5348837209302325,0.5476190476190477,0.5238095238095238,0.5,0.5049833887043189,0.045939902271465646,113
0.10641946792602539,0.028813303052140738,0.021668243408203124,0.0074682827353371745,1.0,0.03,2,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5348837209302325,0.5714285714285714,0.6190476190476191,0.42857142857142855,0.5145071982281284,0.07895087083709508,84
0.19314079284667968,0.14193137972717196,0.022243976593017578,0.0057048932818734325,1.0,0.03,2,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4418604651162791,0.5581395348837209,0.5476190476190477,0.5714285714285714,0.5,0.5238095238095238,0.04753011345511612,56
0.17815766334533692,0.16494066640403324,0.022562742233276367,0.0048943248555959745,1.0,0.03,2,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5348837209302325,0.5476190476190477,0.5476190476190477,0.5,0.5097452934662237,0.04879010241195538,100
0.11453657150268555,0.028718168476710656,0.0226315975189209,0.0035935688573191476,1.0,0.03,3,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4418604651162791,0.5116279069767442,0.5476190476190477,0.6666666666666666,0.5238095238095238,0.5383167220376522,0.07319399250834847,14
0.11994819641113282,0.04615139385014421,0.023070001602172853,0.002331010508379896,1.0,0.03,3,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5116279069767442,0.5952380952380952,0.6666666666666666,0.4523809523809524,0.5289036544850498,0.0913224518708718,24
0.13373017311096191,0.04073605457879083,0.021788787841796876,0.004569805254532675,1.0,0.03,3,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5116279069767442,0.5714285714285714,0.6190476190476191,0.5476190476190477,0.5336655592469546,0.06728374506419575,16
0.15484256744384767,0.07043323547949562,0.02002859115600586,0.004400635978798428,1.0,0.03,3,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.3953488372093023,0.5116279069767442,0.6666666666666666,0.5238095238095238,0.4523809523809524,0.5099667774086379,0.09077734930311353,87
0.3141663074493408,0.1999565747690558,0.02233128547668457,0.003987784054976527,1.0,0.03,3,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4186046511627907,0.4883720930232558,0.5238095238095238,0.5476190476190477,0.5,0.4956810631229237,0.04359268763091206,145
0.4356804847717285,0.5361318005163991,0.021482372283935548,0.004478753477870725,1.0,0.03,3,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4418604651162791,0.5116279069767442,0.5952380952380952,0.5476190476190477,0.5,0.5192691029900333,0.05098390053277271,69
0.10315704345703125,0.07546009482906368,0.022153615951538086,0.004687075465998689,1.0,0.1,1,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.46511627906976744,0.5581395348837209,0.6428571428571429,0.5952380952380952,0.5952380952380952,0.5713178294573644,0.05952254756703942,1
0.06756510734558105,0.016805227702950856,0.020789909362792968,0.0038269282580810785,1.0,0.1,1,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.3953488372093023,0.5348837209302325,0.5476190476190477,0.5952380952380952,0.5714285714285714,0.5289036544850498,0.0699021357949525,24
0.07271389961242676,0.0189233488645496,0.02039651870727539,0.0019277841077916793,1.0,0.1,1,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.46511627906976744,0.5116279069767442,0.6190476190476191,0.5476190476190477,0.6190476190476191,0.5524916943521595,0.060311586324278854,5
0.07512764930725098,0.024117051499979007,0.020394611358642577,0.005409278455459395,1.0,0.1,1,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.5116279069767442,0.5116279069767442,0.5714285714285714,0.5,0.42857142857142855,0.5046511627906975,0.04553313408375233,129
0.09347057342529297,0.032394281648167746,0.0226773738861084,0.008913058692252456,1.0,0.1,1,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.37209302325581395,0.4883720930232558,0.5,0.6190476190476191,0.5476190476190477,0.5054263565891473,0.0809791151944584,105
0.06198196411132813,0.012977167289584904,0.0206728458404541,0.003516541017505665,1.0,0.1,1,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 1, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5116279069767442,0.5476190476190477,0.5,0.5,0.5048726467331118,0.026461075079500317,116
0.0853693962097168,0.014241911404362857,0.02030940055847168,0.004927704058768192,1.0,0.1,2,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4186046511627907,0.5116279069767442,0.5238095238095238,0.5952380952380952,0.5714285714285714,0.5241417497231451,0.06096805665175696,46
0.08087782859802246,0.02287332962728347,0.018497180938720704,0.00239027873835037,1.0,0.1,2,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.46511627906976744,0.5348837209302325,0.5476190476190477,0.6190476190476191,0.5,0.5333333333333334,0.05161027361557637,20
0.11366000175476074,0.024693103638273844,0.020515584945678712,0.001155626334520349,1.0,0.1,2,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4186046511627907,0.4883720930232558,0.5952380952380952,0.5476190476190477,0.5238095238095238,0.5147286821705427,0.059296715837132856,76
0.0814598560333252,0.010491383482715406,0.020766401290893556,0.0024932736902206617,1.0,0.1,2,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.3953488372093023,0.5348837209302325,0.5952380952380952,0.5952380952380952,0.4523809523809524,0.5146179401993356,0.07938322523850089,79
0.11570792198181153,0.05007606199506553,0.021474599838256836,0.005148471076013943,1.0,0.1,2,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4418604651162791,0.5348837209302325,0.5,0.5714285714285714,0.47619047619047616,0.5048726467331118,0.04504952899169541,116
0.12111124992370606,0.07367560990498646,0.018137407302856446,0.003425543585270586,1.0,0.1,2,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4186046511627907,0.5348837209302325,0.5476190476190477,0.5476190476190477,0.5,0.5097452934662237,0.04879010241195538,100
0.09537229537963868,0.004576830831757977,0.021605682373046876,0.0038805976374183837,1.0,0.1,3,1.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 0.6}",0.4418604651162791,0.5581395348837209,0.4523809523809524,0.5952380952380952,0.5476190476190477,0.519047619047619,0.06091271501574274,74
0.10041508674621583,0.018617282179190116,0.01719069480895996,0.0007804513231608798,1.0,0.1,3,1.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 1.0, 'clf__subsample': 1.0}",0.4418604651162791,0.5116279069767442,0.5476190476190477,0.5714285714285714,0.4523809523809524,0.504983388704319,0.05104592271843135,112
0.10611038208007813,0.01468216409004453,0.026128244400024415,0.005187178520510875,1.0,0.1,3,10.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 0.6}",0.4418604651162791,0.4883720930232558,0.5714285714285714,0.6190476190476191,0.5238095238095238,0.5289036544850498,0.061934767886009476,24
0.10432329177856445,0.008314393261608773,0.018598318099975586,0.0018930948944711086,1.0,0.1,3,10.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 10.0, 'clf__subsample': 1.0}",0.4418604651162791,0.5116279069767442,0.5714285714285714,0.5476190476190477,0.47619047619047616,0.5097452934662238,0.0468552407953455,98
0.14692258834838867,0.06587553265608155,0.018458032608032228,0.0022785288852652645,1.0,0.1,3,100.0,0.6,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 0.6}",0.4186046511627907,0.4883720930232558,0.5714285714285714,0.5952380952380952,0.5952380952380952,0.5337763012181618,0.06971204888479234,15
0.1815878391265869,0.13819902490777927,0.017520952224731445,0.000636558682449752,1.0,0.1,3,100.0,1.0,"{'clf__colsample_bytree': 1.0, 'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__reg_lambda': 100.0, 'clf__subsample': 1.0}",0.4418604651162791,0.5116279069767442,0.6190476190476191,0.5476190476190477,0.5,0.524031007751938,0.05842580999239782,49
